src/main/java/com/tu_paquete_app/
├── app/                # Clase principal (Servidor.java) - inicia el servidor y orquesta handlers
│   └── Servidor.java
├── config/             # Configuraciones generales de la app (ej. WebConfig, si tuvieras más configs)
├── controller/         # Lógica de manejo de solicitudes específicas (ej. LoginController, DashboardController)
│   ├── LoginController.java
│   └── ControladorSesionActiva.java
├── service/            # Lógica de negocio (ej. AuthService, SessionManager, TurnosService)
│   ├── AuthService.java
│   └── SessionManager.java
│   └── TurnosService.java
├── model/              # Clases POJO/Entidades (ej. Turno.java, Usuario.java)
│   ├── Turno.java
│   └── Usuario.java
└── persistencia/               # Acceso a la base de datos (ej. BaseDeDatos, UsuarioDAO, TurnosDAO)
│   ├── BaseDeDatos.java
│   ├── UsuarioDAO.java
│   └── TurnosDAO.java
└── handler/            # Manejadores HTTP de Undertow (AuthHandler, CORSHandler, etc.) <-- ¡Aquí iría CORSHandler!
    ├── AuthHandler.java
    └── CORSHandler.java
    # └── LoggingHandler.java (si lo implementas)
